time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
 f0eff0339140 Downloading [============================>                      ]  125.3MB/216.8MB
 8d631ff357cc Downloading [==========================================>        ]  138.1MB/161.9MB
 f0eff0339140 Downloading [=============================>                     ]  125.8MB/216.8MB
 8d631ff357cc Downloading [==========================================>        ]  138.6MB/161.9MB
 af764ae0ba68 Downloading [=======================================>           ]  229.8MB/290.4MB
 af764ae0ba68 Downloading [=======================================>           ]  230.3MB/290.4MB
 f0eff0339140 Downloading [=============================>                     ]  126.3MB/216.8MB
 8d631ff357cc Downloading [==========================================>        ]  139.2MB/161.9MB
 af764ae0ba68 Downloading [=======================================>           ]  230.9MB/290.4MB
 8d631ff357cc Downloading [===========================================>       ]  139.7MB/161.9MB
 f0eff0339140 Downloading [=============================>                     ]  126.9MB/216.8MB
 af764ae0ba68 Downloading [=======================================>           ]  231.4MB/290.4MB
 af764ae0ba68 Downloading [=======================================>           ]    232MB/290.4MB
 8d631ff357cc Downloading [===========================================>       ]  140.2MB/161.9MB
 f0eff0339140 Downloading [=============================>                     ]  127.4MB/216.8MB
 af764ae0ba68 Downloading [========================================>          ]  232.5MB/290.4MB
 8d631ff357cc Downloading [===========================================>       ]  140.8MB/161.9MB
 f0eff0339140 Downloading [=============================>                     ]    128MB/216.8MB
 af764ae0ba68 Downloading [========================================>          ]  233.6MB/290.4MB
 8d631ff357cc Downloading [===========================================>       ]  141.3MB/161.9MB
 f0eff0339140 Downloading [=============================>                     ]  128.5MB/216.8MB
 8d631ff357cc Downloading [===========================================>       ]  141.9MB/161.9MB
 af764ae0ba68 Downloading [========================================>          ]  234.7MB/290.4MB
 f0eff0339140 Downloading [=============================>                     ]    129MB/216.8MB
 f0eff0339140 Downloading [=============================>                     ]  129.6MB/216.8MB
 8d631ff357cc Downloading [===========================================>       ]  142.4MB/161.9MB
 af764ae0ba68 Downloading [========================================>          ]  235.7MB/290.4MB
 f0eff0339140 Downloading [==============================>                    ]  130.1MB/216.8MB
 af764ae0ba68 Downloading [========================================>          ]  236.3MB/290.4MB
 8d631ff357cc Downloading [============================================>      ]  142.9MB/161.9MB
 f0eff0339140 Downloading [==============================>                    ]  130.7MB/216.8MB
 8d631ff357cc Downloading [============================================>      ]  143.5MB/161.9MB
 af764ae0ba68 Downloading [========================================>          ]  237.4MB/290.4MB
 f0eff0339140 Downloading [==============================>                    ]  131.2MB/216.8MB
 8d631ff357cc Downloading [============================================>      ]    144MB/161.9MB
 f0eff0339140 Downloading [==============================>                    ]  131.8MB/216.8MB
 af764ae0ba68 Downloading [=========================================>         ]  238.4MB/290.4MB
 8d631ff357cc Downloading [============================================>      ]  144.6MB/161.9MB
 f0eff0339140 Downloading [==============================>                    ]  132.3MB/216.8MB
 af764ae0ba68 Downloading [=========================================>         ]  239.5MB/290.4MB
 8d631ff357cc Downloading [============================================>      ]  145.1MB/161.9MB
 f0eff0339140 Downloading [==============================>                    ]  132.8MB/216.8MB
 f0eff0339140 Downloading [==============================>                    ]  133.4MB/216.8MB
 8d631ff357cc Downloading [============================================>      ]  145.6MB/161.9MB
 af764ae0ba68 Downloading [=========================================>         ]  240.6MB/290.4MB
 f0eff0339140 Downloading [==============================>                    ]  133.9MB/216.8MB
 8d631ff357cc Downloading [=============================================>     ]  146.2MB/161.9MB
 af764ae0ba68 Downloading [=========================================>         ]  241.6MB/290.4MB
 8d631ff357cc Downloading [=============================================>     ]  146.7MB/161.9MB
 f0eff0339140 Downloading [===============================>                   ]  134.5MB/216.8MB
 8d631ff357cc Downloading [=============================================>     ]  147.3MB/161.9MB
 af764ae0ba68 Downloading [=========================================>         ]  242.7MB/290.4MB
 f0eff0339140 Downloading [===============================>                   ]  135.5MB/216.8MB
 af764ae0ba68 Downloading [=========================================>         ]  243.3MB/290.4MB
 8d631ff357cc Downloading [=============================================>     ]  147.8MB/161.9MB
 f0eff0339140 Downloading [===============================>                   ]  136.1MB/216.8MB
 8d631ff357cc Downloading [=============================================>     ]  148.3MB/161.9MB
 f0eff0339140 Downloading [===============================>                   ]  136.6MB/216.8MB
 af764ae0ba68 Downloading [==========================================>        ]  244.3MB/290.4MB
 8d631ff357cc Downloading [=============================================>     ]  148.9MB/161.9MB
 f0eff0339140 Downloading [===============================>                   ]  137.2MB/216.8MB
 af764ae0ba68 Downloading [==========================================>        ]  245.4MB/290.4MB
 f0eff0339140 Downloading [===============================>                   ]  137.7MB/216.8MB
 8d631ff357cc Downloading [==============================================>    ]  149.4MB/161.9MB
 8d631ff357cc Downloading [==============================================>    ]  149.9MB/161.9MB
 af764ae0ba68 Downloading [==========================================>        ]  246.5MB/290.4MB
 f0eff0339140 Downloading [================================>                  ]  138.8MB/216.8MB
 8d631ff357cc Downloading [==============================================>    ]  150.5MB/161.9MB
 f0eff0339140 Downloading [================================>                  ]  139.3MB/216.8MB
 af764ae0ba68 Downloading [==========================================>        ]  247.6MB/290.4MB
 f0eff0339140 Downloading [================================>                  ]  139.9MB/216.8MB
 8d631ff357cc Downloading [==============================================>    ]    151MB/161.9MB
 af764ae0ba68 Downloading [==========================================>        ]  248.1MB/290.4MB
 f0eff0339140 Downloading [================================>                  ]  140.4MB/216.8MB
 af764ae0ba68 Downloading [==========================================>        ]  248.6MB/290.4MB
 8d631ff357cc Downloading [==============================================>    ]  151.6MB/161.9MB
 f0eff0339140 Downloading [================================>                  ]  140.9MB/216.8MB
 af764ae0ba68 Downloading [==========================================>        ]  249.2MB/290.4MB
 8d631ff357cc Downloading [==============================================>    ]  152.1MB/161.9MB
 af764ae0ba68 Downloading [===========================================>       ]  250.3MB/290.4MB
 f0eff0339140 Downloading [================================>                  ]    142MB/216.8MB
 8d631ff357cc Downloading [===============================================>   ]  152.6MB/161.9MB
 f0eff0339140 Downloading [================================>                  ]  142.6MB/216.8MB
 af764ae0ba68 Downloading [===========================================>       ]  250.8MB/290.4MB
 f0eff0339140 Downloading [=================================>                 ]  143.1MB/216.8MB
 af764ae0ba68 Downloading [===========================================>       ]  251.3MB/290.4MB
 8d631ff357cc Downloading [===============================================>   ]  153.2MB/161.9MB
 f0eff0339140 Downloading [=================================>                 ]  143.6MB/216.8MB
 8d631ff357cc Downloading [===============================================>   ]  153.7MB/161.9MB
 af764ae0ba68 Downloading [===========================================>       ]  252.4MB/290.4MB
 f0eff0339140 Downloading [=================================>                 ]  144.2MB/216.8MB
 f0eff0339140 Downloading [=================================>                 ]  144.7MB/216.8MB
 8d631ff357cc Downloading [===============================================>   ]  154.3MB/161.9MB
 af764ae0ba68 Downloading [===========================================>       ]  253.5MB/290.4MB
 af764ae0ba68 Downloading [===========================================>       ]    254MB/290.4MB
 8d631ff357cc Downloading [===============================================>   ]  154.8MB/161.9MB
 f0eff0339140 Downloading [=================================>                 ]  145.8MB/216.8MB
 af764ae0ba68 Downloading [===========================================>       ]  254.6MB/290.4MB
 f0eff0339140 Downloading [=================================>                 ]  146.3MB/216.8MB
 8d631ff357cc Downloading [===============================================>   ]  155.3MB/161.9MB
 af764ae0ba68 Downloading [===========================================>       ]  255.1MB/290.4MB
 f0eff0339140 Downloading [=================================>                 ]  146.9MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]  255.6MB/290.4MB
 8d631ff357cc Downloading [================================================>  ]  155.9MB/161.9MB
 f0eff0339140 Downloading [==================================>                ]  147.4MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]  256.2MB/290.4MB
 f0eff0339140 Downloading [==================================>                ]    148MB/216.8MB
 8d631ff357cc Downloading [================================================>  ]  156.4MB/161.9MB
 af764ae0ba68 Downloading [============================================>      ]  256.7MB/290.4MB
 f0eff0339140 Downloading [==================================>                ]  148.5MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]  257.3MB/290.4MB
 8d631ff357cc Downloading [================================================>  ]    157MB/161.9MB
 f0eff0339140 Downloading [==================================>                ]    149MB/216.8MB
 f0eff0339140 Downloading [==================================>                ]  149.6MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]  258.3MB/290.4MB
 8d631ff357cc Downloading [================================================>  ]  157.5MB/161.9MB
 f0eff0339140 Downloading [==================================>                ]  150.7MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]  259.4MB/290.4MB
 8d631ff357cc Downloading [================================================>  ]    158MB/161.9MB
 af764ae0ba68 Downloading [============================================>      ]  259.9MB/290.4MB
 f0eff0339140 Downloading [==================================>                ]  151.2MB/216.8MB
 8d631ff357cc Downloading [================================================>  ]  158.6MB/161.9MB
 f0eff0339140 Downloading [===================================>               ]  151.7MB/216.8MB
 af764ae0ba68 Downloading [============================================>      ]    261MB/290.4MB
 f0eff0339140 Downloading [===================================>               ]  152.3MB/216.8MB
 af764ae0ba68 Downloading [=============================================>     ]  261.6MB/290.4MB
 8d631ff357cc Downloading [=================================================> ]  159.1MB/161.9MB
 f0eff0339140 Downloading [===================================>               ]  152.8MB/216.8MB
 af764ae0ba68 Downloading [=============================================>     ]  262.1MB/290.4MB
 f0eff0339140 Downloading [===================================>               ]  153.4MB/216.8MB
 8d631ff357cc Downloading [=================================================> ]  159.7MB/161.9MB
 af764ae0ba68 Downloading [=============================================>     ]  262.6MB/290.4MB
 af764ae0ba68 Downloading [=============================================>     ]  263.2MB/290.4MB
 f0eff0339140 Downloading [===================================>               ]  154.4MB/216.8MB
 8d631ff357cc Downloading [=================================================> ]  160.2MB/161.9MB
 af764ae0ba68 Downloading [=============================================>     ]  264.3MB/290.4MB
 8d631ff357cc Downloading [=================================================> ]  160.7MB/161.9MB
 f0eff0339140 Downloading [===================================>               ]  155.5MB/216.8MB
 af764ae0ba68 Downloading [=============================================>     ]  264.8MB/290.4MB
 f0eff0339140 Downloading [===================================>               ]  156.1MB/216.8MB
 af764ae0ba68 Downloading [=============================================>     ]  265.3MB/290.4MB
 8d631ff357cc Downloading [=================================================> ]  161.3MB/161.9MB
 f0eff0339140 Downloading [====================================>              ]  156.6MB/216.8MB
 af764ae0ba68 Downloading [=============================================>     ]  266.4MB/290.4MB
 8d631ff357cc Downloading [=================================================> ]  161.8MB/161.9MB
 8d631ff357cc Verifying Checksum 
 8d631ff357cc Download complete 
 f0eff0339140 Downloading [====================================>              ]  157.7MB/216.8MB
 8d631ff357cc Extracting [>                                                  ]  557.1kB/161.9MB
 af764ae0ba68 Downloading [==============================================>    ]  267.5MB/290.4MB
 8d631ff357cc Extracting [===>                                               ]  10.58MB/161.9MB
 f0eff0339140 Downloading [====================================>              ]  158.8MB/216.8MB
 af764ae0ba68 Downloading [==============================================>    ]  268.5MB/290.4MB
 8d631ff357cc Extracting [==========>                                        ]  33.42MB/161.9MB
 8d631ff357cc Extracting [================>                                  ]  52.36MB/161.9MB
 af764ae0ba68 Downloading [==============================================>    ]  269.6MB/290.4MB
 f0eff0339140 Downloading [====================================>              ]  159.8MB/216.8MB
 8d631ff357cc Extracting [===================>                               ]  62.95MB/161.9MB
 af764ae0ba68 Downloading [==============================================>    ]  270.7MB/290.4MB
 f0eff0339140 Downloading [=====================================>             ]  160.9MB/216.8MB
 8d631ff357cc Extracting [=======================>                           ]   75.2MB/161.9MB
 af764ae0ba68 Downloading [==============================================>    ]  271.8MB/290.4MB
 8d631ff357cc Extracting [==========================>                        ]   86.9MB/161.9MB
 f0eff0339140 Downloading [=====================================>             ]    162MB/216.8MB
 8d631ff357cc Extracting [==============================>                    ]  98.04MB/161.9MB
 af764ae0ba68 Downloading [==============================================>    ]  272.9MB/290.4MB
 f0eff0339140 Downloading [=====================================>             ]  163.1MB/216.8MB
 e616e708c5d4 Downloading [==================================================>]     337B/337B
 e616e708c5d4 Verifying Checksum 
 e616e708c5d4 Download complete 
 8d631ff357cc Extracting [==================================>                ]  110.3MB/161.9MB
 f0eff0339140 Downloading [=====================================>             ]  163.6MB/216.8MB
 af764ae0ba68 Downloading [===============================================>   ]  273.9MB/290.4MB
 8d631ff357cc Extracting [=====================================>             ]  120.9MB/161.9MB
 8d631ff357cc Extracting [========================================>          ]    132MB/161.9MB
 af764ae0ba68 Downloading [===============================================>   ]    275MB/290.4MB
 f0eff0339140 Downloading [=====================================>             ]  164.7MB/216.8MB
 8d631ff357cc Extracting [==========================================>        ]    137MB/161.9MB
 af764ae0ba68 Downloading [===============================================>   ]  275.6MB/290.4MB
 f0eff0339140 Downloading [======================================>            ]  165.2MB/216.8MB
 8d631ff357cc Extracting [===========================================>       ]  140.4MB/161.9MB
 af764ae0ba68 Downloading [===============================================>   ]  276.1MB/290.4MB
 f0eff0339140 Downloading [======================================>            ]  165.8MB/216.8MB
 8d631ff357cc Extracting [============================================>      ]  144.3MB/161.9MB
 af764ae0ba68 Downloading [===============================================>   ]  277.2MB/290.4MB
 f0eff0339140 Downloading [======================================>            ]  166.9MB/216.8MB
 8d631ff357cc Extracting [================================================>  ]  156.5MB/161.9MB
 af764ae0ba68 Downloading [===============================================>   ]  278.2MB/290.4MB
 8d631ff357cc Extracting [=================================================> ]  161.5MB/161.9MB
 f0eff0339140 Downloading [======================================>            ]  167.9MB/216.8MB
 8d631ff357cc Extracting [==================================================>]  161.9MB/161.9MB
 8d631ff357cc Pull complete 
 dd93190c4fa5 Extracting [==================================================>]     842B/842B
 dd93190c4fa5 Extracting [==================================================>]     842B/842B
 dd93190c4fa5 Pull complete 
 484dc9ae3a83 Extracting [==================================================>]     753B/753B
 484dc9ae3a83 Extracting [==================================================>]     753B/753B
 484dc9ae3a83 Pull complete 
 af764ae0ba68 Downloading [================================================>  ]  279.3MB/290.4MB
 f0eff0339140 Downloading [======================================>            ]    169MB/216.8MB
 27fe8b9db429 Downloading [===============>                                   ]     720B/2.353kB
 27fe8b9db429 Downloading [==================================================>]  2.353kB/2.353kB
 27fe8b9db429 Verifying Checksum 
 27fe8b9db429 Download complete 
 af764ae0ba68 Downloading [================================================>  ]  280.4MB/290.4MB
 f0eff0339140 Downloading [=======================================>           ]  170.1MB/216.8MB
 af764ae0ba68 Downloading [================================================>  ]  281.5MB/290.4MB
 f0eff0339140 Downloading [=======================================>           ]  171.1MB/216.8MB
 af764ae0ba68 Downloading [================================================>  ]  282.5MB/290.4MB
 f0eff0339140 Downloading [=======================================>           ]  171.7MB/216.8MB
 f0eff0339140 Downloading [=======================================>           ]  172.2MB/216.8MB
 af764ae0ba68 Downloading [================================================>  ]  283.6MB/290.4MB
 f0eff0339140 Downloading [=======================================>           ]  173.3MB/216.8MB
 af764ae0ba68 Downloading [=================================================> ]  284.7MB/290.4MB
 f0eff0339140 Downloading [========================================>          ]  173.8MB/216.8MB
 af764ae0ba68 Downloading [=================================================> ]  285.8MB/290.4MB
 f0eff0339140 Downloading [========================================>          ]  174.9MB/216.8MB
 63dd0b9eddfd Downloading [>                                                  ]  85.93kB/8.209MB
 63dd0b9eddfd Downloading [==>                                                ]    457kB/8.209MB
 af764ae0ba68 Downloading [=================================================> ]  286.8MB/290.4MB
 f0eff0339140 Downloading [========================================>          ]  175.4MB/216.8MB
 63dd0b9eddfd Downloading [=====>                                             ]  850.2kB/8.209MB
 af764ae0ba68 Downloading [=================================================> ]  287.4MB/290.4MB
 f0eff0339140 Downloading [========================================>          ]    176MB/216.8MB
 63dd0b9eddfd Downloading [======>                                            ]  1.047MB/8.209MB
 af764ae0ba68 Downloading [=================================================> ]  287.9MB/290.4MB
 63dd0b9eddfd Downloading [=======>                                           ]  1.243MB/8.209MB
 63dd0b9eddfd Downloading [========>                                          ]   1.44MB/8.209MB
 f0eff0339140 Downloading [========================================>          ]  176.5MB/216.8MB
 af764ae0ba68 Downloading [=================================================> ]  288.5MB/290.4MB
 63dd0b9eddfd Downloading [==========>                                        ]  1.735MB/8.209MB
 f0eff0339140 Downloading [========================================>          ]  177.1MB/216.8MB
 af764ae0ba68 Downloading [=================================================> ]    289MB/290.4MB
 63dd0b9eddfd Downloading [===========>                                       ]  1.932MB/8.209MB
 af764ae0ba68 Downloading [=================================================> ]  289.5MB/290.4MB
 f0eff0339140 Downloading [========================================>          ]  177.6MB/216.8MB
 63dd0b9eddfd Downloading [============>                                      ]  2.128MB/8.209MB
 af764ae0ba68 Download complete 
 f0eff0339140 Downloading [=========================================>         ]  178.7MB/216.8MB
 63dd0b9eddfd Downloading [===============>                                   ]  2.521MB/8.209MB
 f0eff0339140 Downloading [=========================================>         ]  179.8MB/216.8MB
 63dd0b9eddfd Downloading [==================>                                ]  3.111MB/8.209MB
 63dd0b9eddfd Downloading [=====================>                             ]  3.504MB/8.209MB
 f0eff0339140 Downloading [=========================================>         ]  180.8MB/216.8MB
 63dd0b9eddfd Downloading [========================>                          ]  4.086MB/8.209MB
 f0eff0339140 Downloading [=========================================>         ]  181.9MB/216.8MB
 63dd0b9eddfd Downloading [===========================>                       ]  4.578MB/8.209MB
 f0eff0339140 Downloading [==========================================>        ]    183MB/216.8MB
 63dd0b9eddfd Downloading [==============================>                    ]  5.069MB/8.209MB
 63dd0b9eddfd Downloading [==================================>                ]  5.659MB/8.209MB
 f0eff0339140 Downloading [==========================================>        ]  184.1MB/216.8MB
 63dd0b9eddfd Downloading [======================================>            ]  6.347MB/8.209MB
 f0eff0339140 Downloading [==========================================>        ]  185.2MB/216.8MB
 63dd0b9eddfd Downloading [==========================================>        ]  6.925MB/8.209MB
 f0eff0339140 Downloading [==========================================>        ]  186.2MB/216.8MB
 63dd0b9eddfd Downloading [==============================================>    ]    7.6MB/8.209MB
 1be748530911 Download complete 
 f0eff0339140 Downloading [===========================================>       ]  187.3MB/216.8MB
 63dd0b9eddfd Downloading [=================================================> ]  8.092MB/8.209MB
 f0eff0339140 Downloading [===========================================>       ]  187.8MB/216.8MB
 63dd0b9eddfd Verifying Checksum 
 63dd0b9eddfd Download complete 
 f0eff0339140 Downloading [===========================================>       ]  189.5MB/216.8MB
 f0eff0339140 Downloading [============================================>      ]  191.1MB/216.8MB
 f0eff0339140 Downloading [============================================>      ]  192.7MB/216.8MB
 f0eff0339140 Downloading [============================================>      ]  194.3MB/216.8MB
 f0eff0339140 Downloading [=============================================>     ]  195.9MB/216.8MB
 9307b737ded5 Downloading [==================================================>]     184B/184B
 9307b737ded5 Verifying Checksum 
 9307b737ded5 Download complete 
 f0eff0339140 Downloading [=============================================>     ]  197.5MB/216.8MB
 f0eff0339140 Downloading [=============================================>     ]  198.1MB/216.8MB
 46986762196a Downloading [==================================================>]     223B/223B
 46986762196a Verifying Checksum 
 46986762196a Download complete 
 f0eff0339140 Downloading [==============================================>    ]  199.7MB/216.8MB
 f0eff0339140 Downloading [==============================================>    ]  201.3MB/216.8MB
 f0eff0339140 Downloading [==============================================>    ]  202.9MB/216.8MB
 f0eff0339140 Downloading [===============================================>   ]  204.5MB/216.8MB
 f0eff0339140 Downloading [===============================================>   ]  206.1MB/216.8MB
 f0eff0339140 Downloading [===============================================>   ]  207.2MB/216.8MB
 f0eff0339140 Downloading [================================================>  ]  209.4MB/216.8MB
 467c9e402479 Downloading [==================================================>]     678B/678B
 467c9e402479 Verifying Checksum 
 467c9e402479 Download complete 
 f0eff0339140 Downloading [================================================>  ]  210.4MB/216.8MB
 f0eff0339140 Downloading [================================================>  ]  212.1MB/216.8MB
 f0eff0339140 Downloading [=================================================> ]  214.2MB/216.8MB
 f0eff0339140 Downloading [=================================================> ]  215.8MB/216.8MB
 f0eff0339140 Verifying Checksum 
 f0eff0339140 Download complete 
 f0eff0339140 Extracting [>                                                  ]  557.1kB/216.8MB
 f0eff0339140 Extracting [==>                                                ]   9.47MB/216.8MB
 f0eff0339140 Extracting [====>                                              ]  17.83MB/216.8MB
 a4be5be59be4 Downloading [==========================================>        ]     721B/852B
 a4be5be59be4 Downloading [==================================================>]     852B/852B
 a4be5be59be4 Verifying Checksum 
 a4be5be59be4 Download complete 
 96bb33be085b Downloading [======================>                            ]     719B/1.609kB
 96bb33be085b Downloading [==================================================>]  1.609kB/1.609kB
 96bb33be085b Verifying Checksum 
 96bb33be085b Download complete 
 f0eff0339140 Extracting [=======>                                           ]  30.64MB/216.8MB
 f0eff0339140 Extracting [=========>                                         ]  42.89MB/216.8MB
 f0eff0339140 Extracting [===========>                                       ]  49.02MB/216.8MB
 f0eff0339140 Extracting [==============>                                    ]  60.72MB/216.8MB
 f0eff0339140 Extracting [=================>                                 ]  75.76MB/216.8MB
 20e4dcae4c69 Downloading [>                                                  ]  507.1kB/50.5MB
 f0eff0339140 Extracting [===================>                               ]     83MB/216.8MB
 20e4dcae4c69 Downloading [==>                                                ]  2.566MB/50.5MB
 f0eff0339140 Extracting [======================>                            ]  96.37MB/216.8MB
 20e4dcae4c69 Downloading [===>                                               ]   3.59MB/50.5MB
 f0eff0339140 Extracting [=========================>                         ]  109.2MB/216.8MB
 e9f03a1c24ce Downloading [>                                                  ]  10.95kB/983.5kB
 20e4dcae4c69 Downloading [======>                                            ]  6.155MB/50.5MB
 f0eff0339140 Extracting [============================>                      ]  121.4MB/216.8MB
 e9f03a1c24ce Downloading [=============================>                     ]  589.8kB/983.5kB
 20e4dcae4c69 Downloading [=======>                                           ]  7.183MB/50.5MB
 f0eff0339140 Extracting [=============================>                     ]  128.1MB/216.8MB
 e9f03a1c24ce Downloading [==================================================>]  983.5kB/983.5kB
 e9f03a1c24ce Verifying Checksum 
 e9f03a1c24ce Download complete 
 1c56c3d4ce74 Downloading [=========================================>         ]     721B/869B
 1c56c3d4ce74 Downloading [==================================================>]     869B/869B
 1c56c3d4ce74 Verifying Checksum 
 1c56c3d4ce74 Download complete 
 f0eff0339140 Extracting [==============================>                    ]  133.7MB/216.8MB
 20e4dcae4c69 Downloading [========>                                          ]  8.719MB/50.5MB
 f0eff0339140 Extracting [================================>                  ]  142.6MB/216.8MB
 20e4dcae4c69 Downloading [=========>                                         ]  9.743MB/50.5MB
 f0eff0339140 Extracting [====================================>              ]  158.8MB/216.8MB
 20e4dcae4c69 Downloading [============>                                      ]  12.28MB/50.5MB
 f0eff0339140 Extracting [========================================>          ]  177.1MB/216.8MB
 f0eff0339140 Extracting [===========================================>       ]  186.6MB/216.8MB
 20e4dcae4c69 Downloading [==============>                                    ]  14.33MB/50.5MB
 f0eff0339140 Extracting [============================================>      ]  191.1MB/216.8MB
 20e4dcae4c69 Downloading [===============>                                   ]  15.86MB/50.5MB
 f0eff0339140 Extracting [=============================================>     ]  195.5MB/216.8MB
 20e4dcae4c69 Downloading [=================>                                 ]   17.9MB/50.5MB
 f0eff0339140 Extracting [==============================================>    ]    200MB/216.8MB
 20e4dcae4c69 Downloading [===================>                               ]  19.93MB/50.5MB
 f0eff0339140 Extracting [===============================================>   ]    205MB/216.8MB
 20e4dcae4c69 Downloading [=====================>                             ]  21.46MB/50.5MB
 f0eff0339140 Extracting [===============================================>   ]  206.7MB/216.8MB
 68c3898c2015 Downloading [>                                                  ]  47.08kB/4.578MB
 6b95a940e7b6 Downloading [===========>                                       ]     719B/3.08kB
 6b95a940e7b6 Downloading [==================================================>]   3.08kB/3.08kB
 6b95a940e7b6 Verifying Checksum 
 6b95a940e7b6 Download complete 
 f0eff0339140 Extracting [================================================>  ]  211.7MB/216.8MB
 20e4dcae4c69 Downloading [======================>                            ]  23.01MB/50.5MB
 68c3898c2015 Downloading [===>                                               ]  343.3kB/4.578MB
 f0eff0339140 Extracting [=================================================> ]  216.1MB/216.8MB
 68c3898c2015 Downloading [============>                                      ]  1.186MB/4.578MB
 f0eff0339140 Extracting [=================================================> ]  216.7MB/216.8MB
 f0eff0339140 Extracting [==================================================>]  216.8MB/216.8MB
 68c3898c2015 Downloading [==============>                                    ]  1.284MB/4.578MB
 20e4dcae4c69 Downloading [========================>                          ]  25.06MB/50.5MB
 f0eff0339140 Pull complete 
 505110de275e Extracting [==================================================>]  3.735kB/3.735kB
 505110de275e Extracting [==================================================>]  3.735kB/3.735kB
 68c3898c2015 Downloading [==========================>                        ]  2.464MB/4.578MB
 505110de275e Pull complete 
 f54640bee128 Extracting [==================================================>]  18.43kB/18.43kB
 f54640bee128 Extracting [==================================================>]  18.43kB/18.43kB
 f54640bee128 Pull complete 
 6f7170a1abb3 Extracting [==================================================>]     679B/679B
 6f7170a1abb3 Extracting [==================================================>]     679B/679B
 6f7170a1abb3 Pull complete 
 af764ae0ba68 Extracting [>                                                  ]  557.1kB/290.4MB
 20e4dcae4c69 Downloading [==========================>                        ]   26.6MB/50.5MB
 68c3898c2015 Downloading [=================================>                 ]  3.103MB/4.578MB
 af764ae0ba68 Extracting [=>                                                 ]  7.799MB/290.4MB
 20e4dcae4c69 Downloading [===========================>                       ]  27.63MB/50.5MB
 68c3898c2015 Downloading [========================================>          ]  3.746MB/4.578MB
 af764ae0ba68 Extracting [===>                                               ]  18.38MB/290.4MB
 af764ae0ba68 Extracting [====>                                              ]  28.41MB/290.4MB
 68c3898c2015 Downloading [=============================================>     ]  4.139MB/4.578MB
 20e4dcae4c69 Downloading [============================>                      ]  28.65MB/50.5MB
 68c3898c2015 Verifying Checksum 
 68c3898c2015 Download complete 
 af764ae0ba68 Extracting [=======>                                           ]  41.22MB/290.4MB
 20e4dcae4c69 Downloading [==============================>                    ]  31.21MB/50.5MB
 af764ae0ba68 Extracting [========>                                          ]  49.58MB/290.4MB
 90986bb8de6e Downloading [==================================================>]     331B/331B
 90986bb8de6e Download complete 
 20e4dcae4c69 Downloading [================================>                  ]  32.74MB/50.5MB
 af764ae0ba68 Extracting [=========>                                         ]  57.93MB/290.4MB
 20e4dcae4c69 Downloading [=================================>                 ]  34.28MB/50.5MB
 af764ae0ba68 Extracting [===========>                                       ]  69.63MB/290.4MB
 20e4dcae4c69 Downloading [===================================>               ]   35.8MB/50.5MB
 af764ae0ba68 Extracting [=============>                                     ]  80.77MB/290.4MB
 20e4dcae4c69 Downloading [====================================>              ]  36.82MB/50.5MB
